Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал;Изображения
"Набор перкуссии Дисней Принцессы FLIGHT FDSN-PR";"";"18261";"RUB";"1700";"1";"";"";"";"Компания <strong>Disney </strong>предъявляет большие требования к качеству продукции, тщательно следит за всеми этапами производства, начиная с разработки дизайна и заканчивая контролем качества финального продукта. Потому детские музыкальные инструменты <strong>Flight </strong>производятся в соответствии с мировыми стандартами и полностью отвечают российским требованиям безопасности. В комплекте к каждому инструменту прилагается инструкция, подготовленная педагогами-методистами детских садов и музыкальными руководителями младшей школы, которая содержит полезные советы и рекомендации по использованию. Маракасы, тамбурины и металлофоны <strong>Flight Disney</strong> имеют возрастную категорию 3+, гарантирующую отсутствие нежелательных для маленьких детей элементов в оформлении продукта, а также безопасность самой конструкции и использованных материалов.";"";"Набор перкуссии Дисней Принцессы FLIGHT FDSN-PR";"";"";"nabor-perkussii-disney-printsessy-flight-fdsn-pr";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm7700002393.png"
"Набор перкуссии Дисней Самолеты FLIGHT FDSN-PL";"";"18262";"RUB";"1700";"1";"";"";"";"Компания <strong>Disney </strong>предъявляет большие требования к качеству продукции, тщательно следит за всеми этапами производства, начиная с разработки дизайна и заканчивая контролем качества финального продукта. Потому детские музыкальные инструменты <strong>Flight </strong>производятся в соответствии с мировыми стандартами и полностью отвечают российским требованиям безопасности. В комплекте к каждому инструменту прилагается инструкция, подготовленная педагогами-методистами детских садов и музыкальными руководителями младшей школы, которая содержит полезные советы и рекомендации по использованию. Маракасы, тамбурины и металлофоны <strong>Flight Disney</strong> имеют возрастную категорию 3+, гарантирующую отсутствие нежелательных для маленьких детей элементов в оформлении продукта, а также безопасность самой конструкции и использованных материалов.";"";"Набор перкуссии Дисней Самолеты FLIGHT FDSN-PL";"";"";"nabor-perkussii-disney-samolety-flight-fdsn-pl";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm7700002394.jpeg"
"Набор перкуссии Дисней Король-Лев FLIGHT FDSN-LK";"";"18263";"RUB";"1700";"1";"";"";"";"Компания <strong>Disney </strong>предъявляет большие требования к качеству продукции, тщательно следит за всеми этапами производства, начиная с разработки дизайна и заканчивая контролем качества финального продукта. Потому детские музыкальные инструменты <strong>Flight </strong>производятся в соответствии с мировыми стандартами и полностью отвечают российским требованиям безопасности. В комплекте к каждому инструменту прилагается инструкция, подготовленная педагогами-методистами детских садов и музыкальными руководителями младшей школы, которая содержит полезные советы и рекомендации по использованию. Маракасы, тамбурины и металлофоны <strong>Flight Disney</strong> имеют возрастную категорию 3+, гарантирующую отсутствие нежелательных для маленьких детей элементов в оформлении продукта, а также безопасность самой конструкции и использованных материалов.";"";"Набор перкуссии Дисней Король-Лев FLIGHT FDSN-LK";"";"";"nabor-perkussii-disney-korol-lev-flight-fdsn-lk";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm7700002395.png"
"Гуиро FLIGHT PERCUSSION FGU-12Fr";"";"36228";"RUB";"1640";"1";"";"";"";"<strong>Гуиро  </strong>– ударно-шумовой инструмент, пришедший к нам  от  индейцев Латинской Америки. Индейцы изготавливали его из высушенной   тыквы, наполненной камешками, сухими семенами или другими твёрдыми   мелкими предметами. В наши дни гуиро изготавливают также из металла,   пластика и дерева. Он представляет собой пустотелый сосуд с засечками на   одной стороне и с резонансным отверстием с другой. Играют на нем с   помощью палочки, называющейся пуэ. Инструмент широко распространен, его   используют многие современные группы, он входит в состав симфонического   оркестра.";"";"Гуиро FLIGHT PERCUSSION FGU-12Fr";"";"";"guiro-flight-percussion-fgu-12fr";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014527.jpg"
"Металлофон 'Принцессы' FLIGHT DISNEY FDSN-5PR";"";"43001";"RUB";"1000";"1";"";"";"";"";"";"Металлофон 'Принцессы' FLIGHT DISNEY FDSN-5PR";"";"";"metallofon-printsessy-flight-disney-fdsn-5pr";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021420.jpeg"
"Металлофон 'Самолеты' FLIGHT DISNEY FDSN-5PL";"";"42997";"RUB";"1000";"1";"";"";"";"";"";"Металлофон 'Самолеты' FLIGHT DISNEY FDSN-5PL";"";"";"metallofon-samolety-flight-disney-fdsn-5pl";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021416.jpeg"
"Металлофон 'Король Лев' FLIGHT DISNEY FDSN-5LK";"";"43000";"RUB";"1000";"1";"";"";"";"";"";"Металлофон 'Король Лев' FLIGHT DISNEY FDSN-5LK";"";"";"metallofon-korol-lev-flight-disney-fdsn-5lk";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021419.jpeg"
"Тамбурин 'Принцессы' FLIGHT DISNEY FDSN-2PR";"";"42995";"RUB";"500";"1";"";"";"";"";"";"Тамбурин 'Принцессы' FLIGHT DISNEY FDSN-2PR";"";"";"tamburin-printsessy-flight-disney-fdsn-2pr";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021414.jpeg"
"Тамбурин 'Самолеты' FLIGHT DISNEY FDSN-2PL";"";"42978";"RUB";"500";"1";"";"";"";"";"";"Тамбурин 'Самолеты' FLIGHT DISNEY FDSN-2PL";"";"";"tamburin-samolety-flight-disney-fdsn-2pl";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021397.jpeg"
"Тамбурин 'Король Лев' FLIGHT DISNEY FDSN-2LK";"";"42996";"RUB";"500";"1";"";"";"";"<strong>Тамбурин </strong><strong>Flight</strong><strong> серии Дисней </strong>с изображениями героев анимационного фильма Disney  <strong>«Король Лев» Симбы и Муфасы</strong> - не просто красивая игрушка, это полезный подарок для ребенка. Этот музыкальный инструмент требует от исполнителя чувства ритма и хорошей координации и, соответственно, помогает развить эти качества у малыша.";"";"Тамбурин 'Король Лев' FLIGHT DISNEY FDSN-2LK";"";"";"tamburin-korol-lev-flight-disney-fdsn-2lk";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99021415.jpeg"
"Маракас 'Король Лев' FLIGHT DISNEY FDSN-3LKW";"";"42999";"RUB";"400";"1";"";"";"";"";"";"Маракас 'Король Лев' FLIGHT DISNEY FDSN-3LKW";"";"";"marakas-korol-lev-flight-disney-fdsn-3lkw";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021418.jpeg"
"Маракасы 'Принцессы' FLIGHT DISNEY FDSN-3PRP";"";"43002";"RUB";"350";"1";"";"";"";"<img title='FLIGHT DISNEY FDSN-5PR - Металлофон Принцессы , 8 нот, 1 палочка, инструкция' src='/images/dopimg/arm999021420_141022191922.jpeg' border='0' alt='FLIGHT DISNEY FDSN-5PR - Металлофон Принцессы , 8 нот, 1 палочка, инструкция' hspace='10' vspace='10' width='500' height='333'>";"";"Маракасы 'Принцессы' FLIGHT DISNEY FDSN-3PRP";"";"";"marakasy-printsessy-flight-disney-fdsn-3prp";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021421.jpeg"
"Маракас 'Самолеты' FLIGHT DISNEY FDSN-3PLP";"";"42998";"RUB";"350";"1";"";"";"";"";"";"Маракас 'Самолеты' FLIGHT DISNEY FDSN-3PLP";"";"";"marakas-samolety-flight-disney-fdsn-3plp";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021417.jpeg"
"Кастаньеты FLIGHT TC-26F";"";"32714";"RUB";"150";"1";"";"";"";"<span style='font-family: 'times new roman', times; font-size: medium;'><strong>Кастаньеты</strong> - ударный музыкальный инструмент, распространённый в Испании, Италии и странах Латинской Америки. В современной музыке кастаньеты широко применяются в латиноамериканской танцевальной музыке, например, фламенко. </span>";"";"Кастаньеты FLIGHT TC-26F";"";"";"kastanety-flight-tc-26f";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99010916.JPG"
"Набор перкуссии из 17 предметов FLIGHT FPS-17";"";"36213";"RUB";"6320";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не являющихся классическими, как правило, это этнические  ударные инструменты.";"";"Набор перкуссии из 17 предметов FLIGHT FPS-17";"";"";"nabor-perkussii-iz-17-predmetov-flight-fps-17";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014512.jpg"
"Перкуссионный набор FLIGHT PERCUSSION FPS-10";"";"36212";"RUB";"3200";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не являющихся классическими, как правило, это этнические ударные инструменты.";"";"Перкуссионный набор FLIGHT PERCUSSION FPS-10";"";"";"perkussionnyy-nabor-flight-percussion-fps-10";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014511.jpg"
"Металлофон FLIGHT PERCUSSION FM / 25YL";"";"45335";"RUB";"2330";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент,  является одной из разновидностей ксилофонов. Представляет собой ряд  металлических пластин, настроенных на определённые ноты, по которым  ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может  использоваться как соло, так и в ансамбле.";"";"Металлофон FLIGHT PERCUSSION FM / 25YL";"";"";"metallofon-flight-percussion-fm--25yl";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345335.png"
"Набор перкуссии из 6 предметов FLIGHT FPS-6";"";"36211";"RUB";"1650";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не являющихся классическими, как правило, это этнические ударные инструменты.";"";"Набор перкуссии из 6 предметов FLIGHT FPS-6";"";"";"nabor-perkussii-iz-6-predmetov-flight-fps-6";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014510.jpg"
"FLIGHT FX-12RC СЕМИЦВЕТИК- Ксилофон (12 нот), цветной";"";"52936";"RUB";"1500";"1";"";"";"";"Ксилофон – ударный музыкальный инструмент, имеет древнее происхождение – простейшие инструменты подобного типа встречаются у разных народов Африки, Юго-Восточной Азии и Латинской Америки. В Европе первые упоминания о ксилофоне датируются началом XVI века. Представляет собой ряд деревянных брусков разной величины, настроенных на определённые ноты, по которым ударяют палочками. Инструмент может использоваться как соло, так и в ансамбле.";"";"FLIGHT FX-12RC СЕМИЦВЕТИК- Ксилофон (12 нот), цветной";"";"";"flight-fx-12rc-semitsvetik--ksilofon-12-not-tsvetnoy";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm352936.png"
"Ксилофон FLIGHT FX-12R";"";"52867";"RUB";"1300";"1";"";"";"";"<strong>Ксилофон </strong>– ударный музыкальный инструмент, имеет древнее происхождение — простейшие инструменты подобного типа встречаются у разных народов Африки, Юго-Восточной Азии и Латинской Америки. В Европе первые упоминания о ксилофоне датируются началом XVI века. Представляет собой ряд деревянных брусков разной величины, настроенных на определённые ноты, по которым ударяют палочками. Инструмент может использоваться как соло, так и в ансамбле.<br><br>Мелодичный звук ксилофона доставит наслаждение малышу и родителям, процесс обучения очень прост и доступен. Ксилофон как первый инструмент - идеальное решение для начальной музыкальной подготовки малыша. Клавиши ксилофона соответствуют клавишам фортепиано, и малыш легко освоит новый инструмент – мелодику, пианино или синтезатор, наигрывая уже знакомые мелодии.Строй ксилофона - от нижней Ля на больших клавишах до верхней Ми на маленьких клавишах.Такой строй ксилофона позволяет играть мелодии в До мажоре и Ля миноре, самых популярных тональностях.  Мы разработали специальную схему игры для этого ксилофона, что поможет малышу разучивать мелодии самостоятельно. ";"";"Ксилофон FLIGHT FX-12R";"";"";"ksilofon-flight-fx-12r";"";"";"";"";"Россия";"";"http://dynatone.ru/images/base/arm352867.png"
"Ксилофон FLIGHT FX-12";"";"36222";"RUB";"1240";"1";"";"";"";"<span><strong>Ксилофон </strong>– ударный музыкальный инструмент, имеет древнее происхождение — простейшие инструменты подобного типа встречаются у разных народов Африки, Юго-Восточной Азии и Латинской Америки. В Европе первые упоминания о ксилофоне датируются началом XVI века. Представляет собой ряд деревянных брусков разной величины, настроенных на определённые ноты, по которым ударяют палочками. Инструмент может использоваться как соло, так и в ансамбле. </span><span>Ксилофон поможет развить музыкальный слух ребенка, чувство ритма, и при этом настолько легок в применении, что даже у малыша, не владеющего нотами, обязательно получится мелодия.</span>";"";"Ксилофон FLIGHT FX-12";"";"";"ksilofon-flight-fx-12";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014521.jpeg"
"Настраиваемый тамбурин с 12 джинглами FLIGHT FTPRO 8-12";"";"36141";"RUB";"1070";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,      в Европе был известен еще до времен Крестовых походов. Позднее стал      применяться в духовой и симфонической музыке. Тамбурин используется  в     качестве ритмообразующего инструмента при тарантеллах и других   танцах, а    также при исполнении народных и военных песен или в   оркестре.  ";"";"Настраиваемый тамбурин с 12 джинглами FLIGHT FTPRO 8-12";"";"";"nastraivaemyy-tamburin-s-12-dzhinglami-flight-ftpro-8-12";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014440.jpg"
"Металлофон FLIGHT PERCUSSION FM8-1";"";"36217";"RUB";"920";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.                          ";"";"Металлофон FLIGHT PERCUSSION FM8-1";"";"";"metallofon-flight-percussion-fm8-1";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014516.jpeg"
"!!Ударные и шумовые инструменты";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Бамбуковый маракас FLIGHT FM-16SH + чехол";"";"42939";"RUB";"290";"1";"";"";"";"<strong>Экзотический Бамбуковый Маракас FLIGHT</strong> сделан в  Индонезии из натуральных продуктов -  высушенных скорлупок пальмовых  орехов и украшенной этническим рисунком бамбуковой ручки. Инструмент  имеет четкое, громкое, клокочущее звучание и является отличным  дополнением к перкуссионным наборам.";"";"Бамбуковый маракас FLIGHT FM-16SH + чехол";"";"";"bambukovyy-marakas-flight-fm-16sh--chekhol";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021358.png"
"Кастаньеты FLIGHT PERCUSSION FCWH-20N";"";"36183";"RUB";"290";"1";"";"";"";"<strong>Кастаньеты</strong> -  ударный музыкальный инструмент,   распространённый в Испании, Италии и странах Латинской Америки. В   современной музыке кастаньеты широко  применяются в латиноамериканской   танцевальной музыке, например,   фламенко.";"";"Кастаньеты FLIGHT PERCUSSION FCWH-20N";"";"";"kastanety-flight-percussion-fcwh-20n";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014482.jpg"
"Трещотка FLIGHT PERCUSSION FRB18";"";"42943";"RUB";"240";"1";"";"";"";"<strong>Трещотка – </strong>эффектный музыкальный<strong> </strong>инструмент сделан из бамбука, распространенный у многих народов мира. <strong>Трещотка</strong> позволяет сделать песню яркой и зажигательной, благодаря своему веселому звонкому звучанию. Громкий и ясный звук трещотки понравится подвижным и шумным малышам.";"";"Трещотка FLIGHT PERCUSSION FRB18";"";"";"treshchotka-flight-percussion-frb18";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99021362.png"
"Маракасы пластиковые FLIGHT FMP-21YL желтый";"";"39750";"RUB";"210";"1";"";"";"";"<strong>Маракасы </strong>-  шумовой музыкальный инструмент    кубинского происхождения. Они  используются в различных стилях    латиноамериканской танцевальной музыки, таких как сальса, ча-ча-ча,    меренге, самба.  Маракасы можно применять не  только в музыке, но и в    детских играх, как погремушки с приятным  шуршащим звуком.";"";"Маракасы пластиковые FLIGHT FMP-21YL желтый";"";"";"marakasy-plastikovye-flight-fmp-21yl-zheltyy";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99018135.jpeg"
"Тамбурин FLIGHT PERCUSSION FTHP / 4";"";"45329";"RUB";"140";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,       в Европе был известен еще до времен Крестовых походов. Позднее  стал      применяться в духовой и симфонической музыке. Тамбурин  используется  в     качестве ритмообразующего инструмента при  тарантеллах и других   танцах, а    также при исполнении народных и  военных песен или в   оркестре.  ";"";"Тамбурин FLIGHT PERCUSSION FTHP / 4";"";"";"tamburin-flight-percussion-fthp--4";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm345329.png"
"Перкуссионный набор FLIGHT PERCUSSION FPS-17C";"";"45345";"RUB";"4850";"1";"";"";"";"";"";"Перкуссионный набор FLIGHT PERCUSSION FPS-17C";"";"";"perkussionnyy-nabor-flight-percussion-fps-17c";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm345345.png"
"Перкуссионный набор FLIGHT PERCUSSION FPST / 4";"";"45343";"RUB";"3290";"1";"";"";"";"Детская перкуссионная установка <strong>FLIGHT FPST-4</strong> представляет собой набор простых ударных музыкальных инструментов,  удобно расположенных на небольшом овальном столике. Среди них:  металлофон с 8-ю цветными нотами и 2-мя деревянными палочками,  треугольник на держателе с палочкой, тамбурин,  тарелка. ";"";"Перкуссионный набор FLIGHT PERCUSSION FPST / 4";"";"";"perkussionnyy-nabor-flight-percussion-fpst--4";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm345343.png"
"Перкуссионный набор FLIGHT PERCUSSION FPS / 12";"";"45344";"RUB";"3240";"1";"";"";"";"Перкуссионный набор – это набор ударных музыкальных инструментов, не  являющихся классическими, как правило, это этнические ударные  инструменты.";"";"Перкуссионный набор FLIGHT PERCUSSION FPS / 12";"";"";"perkussionnyy-nabor-flight-percussion-fps--12";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm345344.png"
"FLIGHT PERCUSSION FGNG-1 - Гонг";"";"36188";"RUB";"1390";"1";"";"";"";"<strong>Гонг</strong> —  традиционный древнекитайский самозвучащий ударный музыкальный инструмент, принадлежит к металлическим идиофонам с неопределённой высотой звучания.";"";"FLIGHT PERCUSSION FGNG-1 - Гонг";"";"";"flight-percussion-fgng-1---gong";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014487.jpg"
"Набор перкуссии из 3 предметов FLIGHT FPS-3Y";"";"36204";"RUB";"1150";"1";"";"";"";"Перкуссионный  набор – это набор ударных музыкальных инструментов, не  являющихся  классическими, как правило, это этнические ударные  инструменты.";"";"Набор перкуссии из 3 предметов FLIGHT FPS-3Y";"";"";"nabor-perkussii-iz-3-predmetov-flight-fps-3y";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014503.jpg"
"Набор перкуссии из 3 предметов FLIGHT FPS-3P";"";"36201";"RUB";"1150";"1";"";"";"";"Перкуссионный  набор – это набор ударных музыкальных инструментов, не  являющихся  классическими, как правило, это этнические ударные  инструменты.";"";"Набор перкуссии из 3 предметов FLIGHT FPS-3P";"";"";"nabor-perkussii-iz-3-predmetov-flight-fps-3p";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014500.jpg"
"Набор перкуссии из 3 предметов FLIGHT FPS-3G";"";"36203";"RUB";"1150";"1";"";"";"";"Перкуссионный  набор – это набор ударных музыкальных инструментов, не являющихся  классическими, как правило, это этнические ударные инструменты.";"";"Набор перкуссии из 3 предметов FLIGHT FPS-3G";"";"";"nabor-perkussii-iz-3-predmetov-flight-fps-3g";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014502.jpg"
"Трещотка FLIGHT PERCUSSION FRAD-9";"";"36637";"RUB";"940";"1";"";"";"";"<strong>Трещотка </strong>- один из самых популярных ударных музыкальных инструментов, знакомый всем еще с детства. Традиционно <strong>трещотки </strong>изготавливаются из деревянных пластин, соединённых прочным полимерным шнуром. Между пластинами находятся специальные деревянные перемычки, которые определяют громкость и тембр инструмента. Играть на трещотке не сложно: нужно взять её обеими руками за крайние пластины, раскрыть и быстро сжать руки в исходное положение. Можно так же взять её обеими руками за крайние пластины, и поочерёдно передвигать руки вверх и вниз. Громкость звучания будет зависеть от скорости и интенсивности ваших движений.";"";"Трещотка FLIGHT PERCUSSION FRAD-9";"";"";"treshchotka-flight-percussion-frad-9";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014943.png"
"Бубен FLIGHT PERCUSSION FLD-20";"";"36157";"RUB";"800";"1";"";"";"";"<br>Детский ручной барабан (бубен) <strong>FLIGHT PERCUSSION FLD-20</strong> имеет удобную ручку. Так же в комплекте идет специальноя палочка для игры.";"";"Бубен FLIGHT PERCUSSION FLD-20";"";"";"buben-flight-percussion-fld-20";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014456.jpg"
"Металлофон FLIGHT PERCUSSION FM8-2";"";"36216";"RUB";"780";"1";"";"";"";"<strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.                          ";"";"Металлофон FLIGHT PERCUSSION FM8-2";"";"";"metallofon-flight-percussion-fm8-2";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014515.jpg"
"Гуиро FLIGHT PERCUSSION FGU-36";"";"36226";"RUB";"750";"1";"";"";"";"<strong>Гуиро  </strong>– ударно-шумовой инструмент, пришедший к нам  от индейцев Латинской  Америки. Индейцы изготавливали его из высушенной  тыквы, наполненной  камешками, сухими семенами или другими твёрдыми  мелкими предметами. В  наши дни гуиро изготавливают также из металла,  пластика и дерева. Он  представляет собой пустотелый сосуд с засечками  на одной стороне и с резонансным отверстием с другой. Играют на нем с  помощью палочки,  называющейся пуэ. Инструмент широко распространен, его  используют многие  современные группы, он входит в состав  симфонического оркестра.";"";"Гуиро FLIGHT PERCUSSION FGU-36";"";"";"guiro-flight-percussion-fgu-36";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014525.jpg"
