Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;Изображения
"Кукла Вероника в беретке";"";"1153";"RUB";"999";"1";"1 999";"";"";"";"";"Кукла Вероника в беретке";"";"";"kukla-veronika-v-beretke";"";"";"Высота: 87 см";"http://www.lavatoys.ru/media/thumbs/84/84/8484106701162e017e718b559939b2bf.jpg"
"Кукла Варенька в ситцевом платье";"";"961B";"RUB";"499";"1";"599";"";"";"";"";"Кукла Варенька в ситцевом платье";"";"";"kukla-varenka-v-sittsevom-plate";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/46/a8/46a81f3e9169f656bab842c4d6c06551.jpg"
"Кукла Варенька в свитере";"";"961C";"RUB";"449";"1";"599";"";"";"";"";"Кукла Варенька в свитере";"";"";"kukla-varenka-v-svitere";"";"";"Высота: 23 см";"http://www.lavatoys.ru/media/thumbs/e4/96/e496dbaa6c89024416a9ba4618571ce7.jpg"
"Кукла Варенька в вельветовом платье";"";"961A";"RUB";"499";"1";"599";"";"";"";"";"Кукла Варенька в вельветовом платье";"";"";"kukla-varenka-v-velvetovom-plate";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/39/99/3999cf1fba258d5fb1b26d7bc2c3e6e6.jpg"
"Кукла Варенька";"";"961";"RUB";"499";"1";"599";"";"";"";"";"Кукла Варенька";"";"";"kukla-varenka";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/df/d1/dfd10eeafb9db8c9ee4789aa3ce272a1.jpg"
"Кукла в шляпе";"";"879";"RUB";"499";"1";"599";"";"";"";"";"Кукла в шляпе";"";"";"kukla-v-shlyape";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/25/4c/254c1a093cfe60bf3716ce2be99f8459.jpg"
"Кукла Алина";"";"791";"RUB";"399";"1";"499";"";"";"";"";"Кукла Алина";"";"";"kukla-alina";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/0b/5e/0b5ee7de89768bd435547d55c12b3322.jpg"
"Кукла Алёнушка в русском сарафане";"";"1209";"RUB";"349";"1";"699";"";"";"";"";"Кукла Алёнушка в русском сарафане";"";"";"kukla-alёnushka-v-russkom-sarafane";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/3b/d3/3bd347130701ecbce2a65bbbd4cac99a.jpg"
"Красная шапочка средняя";"";"419B";"RUB";"549";"1";"";"";"";"";"";"Красная шапочка средняя";"";"";"krasnaya-shapochka-srednyaya";"";"";"Высота: 27 см";"http://www.lavatoys.ru/media/thumbs/be/11/be11d6b6c540f895fdef0a0382e38e37.jpg"
"Красная шапочка малая";"";"419A";"RUB";"449";"1";"549";"";"";"";"";"Красная шапочка малая";"";"";"krasnaya-shapochka-malaya";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/ad/43/ad43d84b95ac10a41c0deb6589f395dd.jpg"
"!!Лисы";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Лисичка в платье малая";"";"8714";"RUB";"299";"1";"429";"";"";"";"";"Лисичка в платье малая";"";"";"lisichka-v-plate-malaya";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/a3/60/a36051a36586ac221caa691ecad4c5c6.jpg"
"Лисёнок-малыш";"";"8677";"RUB";"299";"1";"399";"";"";"";"";"Лисёнок-малыш";"";"";"lisёnok-malysh";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/d7/ba/d7baeb3342290bf8318913622451f608.jpg"
"Лисёнок Лёлик в футболочке";"";"8444A";"RUB";"299";"1";"449";"";"";"";"";"Лисёнок Лёлик в футболочке";"";"";"lisёnok-lёlik-v-futbolochke";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/66/8f/668f204bbcf0d7d68924e44ec8349fd9.jpg"
"Лисёнок";"";"8755";"RUB";"239";"1";"399";"";"";"";"";"Лисёнок";"";"";"lisёnok";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/d1/01/d1016d4f2dc800ee00044f21b5f2e6e3.jpg"
"Лиса с виноградом малая";"";"227A";"RUB";"399";"1";"499";"";"";"";"";"Лиса с виноградом малая";"";"";"lisa-s-vinogradom-malaya";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/8c/b3/8cb33acc99bb8a0435e718444b1b60c3.jpg"
"Лиса с виноградом";"";"190";"RUB";"569";"1";"699";"";"";"";"";"Лиса с виноградом";"";"";"lisa-s-vinogradom";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/88/4f/884f8710c97f5b39a1a89ff5fb97ce0e.jpg"
"Лиса с веночком";"";"227";"RUB";"399";"1";"499";"";"";"";"";"Лиса с веночком";"";"";"lisa-s-venochkom";"";"";"Высота: 22,5 см";"http://www.lavatoys.ru/media/thumbs/05/75/0575f4abbfb6699006f5f06790617af2.jpg"
"!!Лошади";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Лошадь средняя";"";"858B";"RUB";"199";"1";"599";"";"";"";"";"Лошадь средняя";"";"";"loshad-srednyaya";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/67/ee/67ee55cff7ffa5e1998d9e2cd24150b3.jpg"
"Лошадь с крыльями";"";"551";"RUB";"299";"1";"699";"";"";"";"";"Лошадь с крыльями";"";"";"loshad-s-krylyami";"";"";"Высота: 30 см";"http://www.lavatoys.ru/media/thumbs/79/4d/794d6ad4becc5842ecc2f465ff0cb7c9.jpg"
"Лошадь малая";"";"858A";"RUB";"199";"1";"499";"";"";"";"";"Лошадь малая";"";"";"loshad-malaya";"";"";"Высота: 24,5 см";"http://www.lavatoys.ru/media/thumbs/7b/ea/7beae2af2e30f6d6cbdc905f98fb4b8a.jpg"
"Лошадка Пэгги";"";"698A";"RUB";"399";"1";"599";"";"";"";"";"Лошадка Пэгги";"";"";"loshadka-peggi";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/09/3e/093e890d56322c6da901e624f1f8378a.jpg"
"!!Львы";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Львёнок-игрун";"";"8163";"RUB";"369";"1";"";"";"";"";"";"Львёнок-игрун";"";"";"lvёnok-igrun";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/cf/9f/cf9fb42ce7fdd682a12ceb6f81d0376a.jpg"
"Львёнок сидящий малый";"";"457A";"RUB";"299";"1";"699";"";"";"";"";"Львёнок сидящий малый";"";"";"lvёnok-sidyashchiy-malyy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/6b/99/6b9990823c23e62d510a59b6b17e079e.jpg"
"Львёнок сидящий в штанишках";"";"356A";"RUB";"299";"1";"699";"";"";"";"";"Львёнок сидящий в штанишках";"";"";"lvёnok-sidyashchiy-v-shtanishkakh";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/9f/a8/9fa81ee594c34b64d86b6a4f8a061d6c.jpg"
"Львёнок Кузя сидящий";"";"542**";"RUB";"399";"1";"";"";"";"";"";"Львёнок Кузя сидящий";"";"";"lvёnok-kuzya-sidyashchiy";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/bc/c3/bcc3fd0a60eb780904ff5f474cae2a9a.jpg"
"Львёнок Вилли";"";"1110";"RUB";"269";"1";"499";"";"";"";"";"Львёнок Вилли";"";"";"lvёnok-villi";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/01/a9/01a949bb17ccce22eee488c8a5ebe417.jpg"
"Львёнок в короне";"";"8824";"RUB";"299";"1";"599";"";"";"";"";"Львёнок в короне";"";"";"lvёnok-v-korone";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/e7/7c/e77cd7baf9ba2263ff89ad73741ad2c5.jpg"
"Лев Рони";"";"8794";"RUB";"399";"1";"";"";"";"";"";"Лев Рони";"";"";"lev-roni";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/14/65/14652027e0bc99401c038d0ad7cf05ce.jpg"
"Лев";"";"443";"RUB";"399";"1";"599";"";"";"";"";"Лев";"";"";"lev";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/1a/f3/1af3407a5f633059da44988d07e75879.jpg"
"!!Лягушки";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Лягушонок-морячок";"";"8252";"RUB";"239";"1";"539";"";"";"";"";"Лягушонок-морячок";"";"";"lyagushonok-moryachok";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/23/3e/233e4c8d332809e20062686ac8781a7f.jpg"
"Лягушонок длинноногий";"";"8072";"RUB";"299";"1";"499";"";"";"";"";"Лягушонок длинноногий";"";"";"lyagushonok-dlinnonogiy";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/fe/11/fe112c990b7878cc4190fc686de02a01.jpg"
"Лягушка-царевна";"";"8779";"RUB";"249";"1";"499";"";"";"";"";"Лягушка-царевна";"";"";"lyagushka-tsarevna";"";"";"Высота: 19 см";"http://www.lavatoys.ru/media/thumbs/83/a6/83a6f8e5490c519ab970584317f0531d.jpg"
"Лягушка поющая";"";"8814s";"RUB";"299";"1";"1 199";"";"";"";"";"Лягушка поющая";"";"";"lyagushka-poyushchaya";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/40/72/4072971ce6f25a505670b1ec31f6a755.jpg"
"Лягушка мини";"";"1190";"RUB";"199";"1";"429";"";"";"";"";"Лягушка мини";"";"";"lyagushka-mini";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/92/c5/92c5e9243c5c292e577d5261ae532c59.jpg"
"Лягушка";"";"1123";"RUB";"399";"1";"899";"";"";"";"";"Лягушка";"";"";"lyagushka";"";"";"Высота: 50 см";"http://www.lavatoys.ru/media/thumbs/61/84/618410cb25ca4fc316e43bc7ed8ac600.jpg"
"!!Медведи";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Мишка коричневый средний";"";"4094B";"RUB";"699";"1";"1 199";"";"";"";"";"Мишка коричневый средний";"";"";"mishka-korichnevyy-sredniy";"";"";"Высота: 31,5 см";"http://www.lavatoys.ru/media/thumbs/95/39/9539595926eda2f0004b451290f831ee.jpg"
"Мишка в шарфе и носочках";"";"1166";"RUB";"299";"1";"599";"";"";"";"";"Мишка в шарфе и носочках";"";"";"mishka-v-sharfe-i-nosochkakh";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/35/3a/353a4a1a1c28eafea2d43428fb31a990.jpg"
"Мишка белый блестящий с сердцем";"";"1060";"RUB";"399";"1";"";"";"";"";"";"Мишка белый блестящий с сердцем";"";"";"mishka-belyy-blestyashchiy-s-serdtsem";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/81/8c/818c024a98ab0f4414a43dc585624525.jpg"
"Мишка белый  светящийся";"";"8503";"RUB";"599";"1";"999";"";"";"";"";"Мишка белый  светящийся";"";"";"mishka-belyy--svetyashchiysya";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/ce/20/ce2009d94d031e7075301e41ef7f43e8.jpg"
"Медвежонок-девочка в платье с блёстками";"";"8622A";"RUB";"199";"1";"399";"";"";"";"";"Медвежонок-девочка в платье с блёстками";"";"";"medvezhonok-devochka-v-plate-s-blёstkami";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/ff/20/ff20b7e66c80a94b47486c5e35896bcf.jpg"
"Медвежонок-девочка в платье";"";"8622";"RUB";"199";"1";"399";"";"";"";"";"Медвежонок-девочка в платье";"";"";"medvezhonok-devochka-v-plate";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/4f/cf/4fcf9bdb140a068b8bfd1a22de37ddc1.jpg"
"Медвежонок Эндрю коричневый";"";"8746";"RUB";"499";"1";"1 199";"";"";"";"";"Медвежонок Эндрю коричневый";"";"";"medvezhonok-endryu-korichnevyy";"";"";"Высота: 34 см";"http://www.lavatoys.ru/media/thumbs/03/0c/030c7a2eca684ac8c205a1b38d44474e.jpg"
"Медвежонок Стив серый с бордовым сердцем";"";"8757C";"RUB";"399";"1";"739";"";"";"";"";"Медвежонок Стив серый с бордовым сердцем";"";"";"medvezhonok-stiv-seryy-s-bordovym-serdtsem";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/d7/9c/d79c33910e4e4333cd501ec7aff50876.jpg"
"Медвежонок Стив серый";"";"8757B";"RUB";"399";"1";"669";"";"";"";"";"Медвежонок Стив серый";"";"";"medvezhonok-stiv-seryy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/a1/6b/a16bccf2b03f628cfc06bc45162e1d4a.jpg"
"Медвежонок Стив коричневый";"";"8757A";"RUB";"399";"1";"669";"";"";"";"";"Медвежонок Стив коричневый";"";"";"medvezhonok-stiv-korichnevyy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/c7/09/c709b7425a684aafa1100982b8ccc2b3.jpg"
"Медвежонок сиреневый с косынкой";"";"1230";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок сиреневый с косынкой";"";"";"medvezhonok-sirenevyy-s-kosynkoy";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/65/68/656814bdd278e0df969a15e022570a84.jpg"
"Медвежонок Сёма в кофточке";"";"8355A";"RUB";"369";"1";"739";"";"";"";"";"Медвежонок Сёма в кофточке";"";"";"medvezhonok-sёma-v-koftochke";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/37/17/37179f51f83821898c0d86b1bf5267de.jpg"
"Медвежонок с парчовым сердцем";"";"8383W";"RUB";"399";"1";"469";"";"";"";"";"Медвежонок с парчовым сердцем";"";"";"medvezhonok-s-parchovym-serdtsem";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/82/c6/82c6f0d4ac2895279504fe5f26e8bf48.jpg"
"Медвежонок с нарциссом";"";"8383";"RUB";"299";"1";"469";"";"";"";"";"Медвежонок с нарциссом";"";"";"medvezhonok-s-nartsissom";"";"";"Высота: 20,5 см";"http://www.lavatoys.ru/media/thumbs/74/8b/748b06387a40191aee30028412726a02.jpg"
"Медвежонок с декоративным цветком";"";"1144";"RUB";"369";"1";"569";"";"";"";"";"Медвежонок с декоративным цветком";"";"";"medvezhonok-s-dekorativnym-tsvetkom";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/a4/42/a442cdac39e82aecd910b12b50dfe480.jpg"
"Медвежонок с большой ромашкой";"";"8383Y";"RUB";"299";"1";"469";"";"";"";"";"Медвежонок с большой ромашкой";"";"";"medvezhonok-s-bolshoy-romashkoy";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/13/ce/13ce3c88f2bd3f92cf82f320c552da80.jpg"
"Медвежонок Масик с мимозой";"";"8546P";"RUB";"239";"1";"399";"";"";"";"";"Медвежонок Масик с мимозой";"";"";"medvezhonok-masik-s-mimozoy";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/de/65/de65c6c63019e38b1426c46ac90649ba.jpg"
"Медвежонок Масик с бантиком";"";"8546S";"RUB";"239";"1";"399";"";"";"";"";"Медвежонок Масик с бантиком";"";"";"medvezhonok-masik-s-bantikom";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/11/e8/11e84934281c05f23939eec2a6b97c54.jpg"
"Медвежонок Масик в маечке с вишнями";"";"8546F";"RUB";"239";"1";"399";"";"";"";"";"Медвежонок Масик в маечке с вишнями";"";"";"medvezhonok-masik-v-maechke-s-vishnyami";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/74/95/749509792400a109faffc883a4ee1694.jpg"
"Медвежонок лохматый в футболочке";"";"8587";"RUB";"199";"1";"399";"";"";"";"";"Медвежонок лохматый в футболочке";"";"";"medvezhonok-lokhmatyy-v-futbolochke";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/22/81/228141701ce3895ac1e3d63b777f0afa.jpg"
"Медвежонок лохматый в зелёном свитере";"";"8648A";"RUB";"199";"1";"399";"";"";"";"";"Медвежонок лохматый в зелёном свитере";"";"";"medvezhonok-lokhmatyy-v-zelёnom-svitere";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/73/c5/73c5251052fb66fafe406f24f7a89103.jpg"
"Медвежонок Дэнни с сердцем";"";"8783B";"RUB";"469";"1";"669";"";"";"";"";"Медвежонок Дэнни с сердцем";"";"";"medvezhonok-denni-s-serdtsem";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/9e/fe/9efe6b18a2f9ae6a3f53a7bde338dcac.jpg"
"Медвежонок Дэнни с малиновым бантом";"";"8783A";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Дэнни с малиновым бантом";"";"";"medvezhonok-denni-s-malinovym-bantom";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/e4/e4/e4e4e1a85db64292f0d7c8545a32fbac.jpg"
"Медвежонок Даня";"";"1235";"RUB";"199";"1";"399";"";"";"";"";"Медвежонок Даня";"";"";"medvezhonok-danya";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/8d/28/8d2821c4f0b313dca14c6151871f262b.jpg"
"Медвежонок Вильям";"";"1236";"RUB";"399";"1";"669";"";"";"";"";"Медвежонок Вильям";"";"";"medvezhonok-vilyam";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/6a/aa/6aaa8a7cce81ded15dcf53c83983bac7.jpg"
"Медвежонок в футболке в полосочку";"";"8383K";"RUB";"299";"1";"469";"";"";"";"";"Медвежонок в футболке в полосочку";"";"";"medvezhonok-v-futbolke-v-polosochku";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/3d/e4/3de4a9916591bc8247be754d8b252092.jpg"
"Медвежонок в кофточке в серую полоску";"";"8383Q";"RUB";"299";"1";"469";"";"";"";"";"Медвежонок в кофточке в серую полоску";"";"";"medvezhonok-v-koftochke-v-seruyu-polosku";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/f0/07/f007c83b5394e8f8c4d2cf30d91b63ee.jpg"
"Медвежонок Берни в ушанке";"";"8533L";"RUB";"299";"1";"399";"";"";"";"";"Медвежонок Берни в ушанке";"";"";"medvezhonok-berni-v-ushanke";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/5e/46/5e46c94db46ef55867c2f1d352aadf50.jpg"
"Медвежонок Бадди";"";"1219";"RUB";"399";"1";"599";"";"";"";"";"Медвежонок Бадди";"";"";"medvezhonok-baddi";"";"";"Высота: 23 см";"http://www.lavatoys.ru/media/thumbs/ad/f6/adf6b30b9a1d41677f1bb4d60095aa0f.jpg"
"Медведь Филипп";"";"1070";"RUB";"499";"1";"799";"";"";"";"";"Медведь Филипп";"";"";"medved-filipp";"";"";"Высота: 27 см";"http://www.lavatoys.ru/media/thumbs/4f/d8/4fd8f7cbb9b7a695990a600b7293814c.jpg"
"Медведь Тима цветной";"";"8257E";"RUB";"599";"1";"1 699";"";"";"";"";"Медведь Тима цветной";"";"";"medved-tima-tsvetnoy";"";"";"Высота: 36 см";"http://www.lavatoys.ru/media/thumbs/bd/f4/bdf4c3d713d526349f9fe726772710bf.jpg"
"Медведь Тима";"";"8257B";"RUB";"599";"1";"1 699";"";"";"";"";"Медведь Тима";"";"";"medved-tima";"";"";"Высота: 36 см";"http://www.lavatoys.ru/media/thumbs/16/85/168570cd9d2cf8f865a4c3b3a0241d12.jpg"
"Медведь светящийся малый";"";"8332B";"RUB";"399";"1";"799";"";"";"";"";"Медведь светящийся малый";"";"";"medved-svetyashchiysya-malyy";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/ef/79/ef79cf398530f2b4352b35dafea2240f.jpg"
"Медведь светящийся";"";"8332";"RUB";"499";"1";"1 199";"";"";"";"";"Медведь светящийся";"";"";"medved-svetyashchiysya";"";"";"Высота: 28 см";"http://www.lavatoys.ru/media/thumbs/08/a3/08a3a6dcb45db837b27bd81a8c36357e.jpg"
"Медведь Сафрон";"";"8453";"RUB";"299";"1";"599";"";"";"";"";"Медведь Сафрон";"";"";"medved-safron";"";"";"Высота: 23 см";"http://www.lavatoys.ru/media/thumbs/b1/00/b1007f51930f24e19667115aba6cfaaf.jpg"
"Медведь с красным сердцем";"";"1096A";"RUB";"399";"1";"569";"";"";"";"";"Медведь с красным сердцем";"";"";"medved-s-krasnym-serdtsem";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/35/ce/35ce9f831e411d9d65d79ceb745d12de.jpg"
"Медведь с декоративными сердечками";"";"867";"RUB";"499";"1";"669";"";"";"";"";"Медведь с декоративными сердечками";"";"";"medved-s-dekorativnymi-serdechkami";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/9c/42/9c42ae17a9a623c5007fbd27b7e9571d.jpg"
"Медведь с декоративными пятками";"";"8517";"RUB";"299";"1";"499";"";"";"";"";"Медведь с декоративными пятками";"";"";"medved-s-dekorativnymi-pyatkami";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/85/76/85769ff9ec29f47a5711d2e7486eafc3.jpg"
"Медведь с декоративным сердцем малый";"";"863A";"RUB";"499";"1";"699";"";"";"";"";"Медведь с декоративным сердцем малый";"";"";"medved-s-dekorativnym-serdtsem-malyy";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/91/cf/91cf2fee8b2cf847a308eaaf8df297c5.jpg"
