Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;Изображения
"Медведь с декоративным сердцем большой";"";"863B";"RUB";"699";"1";"1 299";"";"";"";"";"Медведь с декоративным сердцем большой";"";"";"medved-s-dekorativnym-serdtsem-bolshoy";"";"";"Высота: 32,5 см";"http://www.lavatoys.ru/media/thumbs/b5/ff/b5ffa247c9c0b85ee393c219436eda1d.jpg"
"Медведь с декоративным бантом";"";"8415A";"RUB";"999";"1";"1 999";"";"";"";"";"Медведь с декоративным бантом";"";"";"medved-s-dekorativnym-bantom";"";"";"Высота: 38 см";"http://www.lavatoys.ru/media/thumbs/cc/15/cc157d44ff2d0e22b59cf11dc7312fe4.jpg"
"Медведь с голубым бантом малый";"";"8702A";"RUB";"269";"1";"399";"";"";"";"";"Медведь с голубым бантом малый";"";"";"medved-s-golubym-bantom-malyy";"";"";"Высота: 16,5 см";"http://www.lavatoys.ru/media/thumbs/52/09/52091daf53edcc396ee19d63e1ca562f.jpg"
"Медведь с голубым бантом большой";"";"8702";"RUB";"399";"1";"599";"";"";"";"";"Медведь с голубым бантом большой";"";"";"medved-s-golubym-bantom-bolshoy";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/bb/55/bb5581200b6e73a63d6d0d879e26f7dc.jpg"
"Медведь Оливер в русском наряде";"";"8787A";"RUB";"199";"1";"399";"";"";"";"";"Медведь Оливер в русском наряде";"";"";"medved-oliver-v-russkom-naryade";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/b6/b1/b6b1047b22bdea117cb8ce3752eaf8ff.jpg"
"Медведь Оливер в курточке";"";"8787B";"RUB";"199";"1";"399";"";"";"";"";"Медведь Оливер в курточке";"";"";"medved-oliver-v-kurtochke";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/31/6e/316e9a65990589a23a42cd1eb2b22bc7.jpg"
"Медведь Оливер в вельветовых штанишках";"";"8787C";"RUB";"199";"1";"399";"";"";"";"";"Медведь Оливер в вельветовых штанишках";"";"";"medved-oliver-v-velvetovykh-shtanishkakh";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/dc/36/dc361879148eab1fb3051c8fef023a7f.jpg"
"Медведь Оливер";"";"8787";"RUB";"199";"1";"399";"";"";"";"";"Медведь Оливер";"";"";"medved-oliver";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/e2/a2/e2a2cac12591217e3dc8c81766d80c4e.jpg"
"Медведь Ларс";"";"1076";"RUB";"369";"1";"799";"";"";"";"";"Медведь Ларс";"";"";"medved-lars";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/7c/3c/7c3c865ad41555fb0e0d0d206b6782b5.jpg"
"Медведь коричневый / бежевый";"";"8186D";"RUB";"499";"1";"1 199";"";"";"";"";"Медведь коричневый / бежевый";"";"";"medved-korichnevyy--bezhevyy";"";"";"Высота: 33,5 см";"http://www.lavatoys.ru/media/thumbs/b6/a1/b6a1cde79e202bc76f0f8da3c2ce52ad.jpg"
"Медведь классический с бантом";"";"1064";"RUB";"499";"1";"899";"";"";"";"";"Медведь классический с бантом";"";"";"medved-klassicheskiy-s-bantom";"";"";"Высота: 28 см";"http://www.lavatoys.ru/media/thumbs/a7/b4/a7b4d77963e259bbedede14d45b5fd14.jpg"
"Медведь декоративный светлый мини";"";"1054A";"RUB";"299";"1";"399";"";"";"";"";"Медведь декоративный светлый мини";"";"";"medved-dekorativnyy-svetlyy-mini";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/04/44/044491c939772b2d70362a6b3740f583.jpg"
"Медведь декоративный нежный малый";"";"660C";"RUB";"499";"1";"669";"";"";"";"";"Медведь декоративный нежный малый";"";"";"medved-dekorativnyy-nezhnyy-malyy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/ac/4d/ac4de1d2d0558c7f4fed19a62a62adb8.jpg"
"Медведь декоративный мини";"";"1054";"RUB";"399";"1";"";"";"";"";"";"Медведь декоративный мини";"";"";"medved-dekorativnyy-mini";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/4d/a5/4da5506666f018c599215107ac2f8f3b.jpg"
"Медведь декоративный малый";"";"660B";"RUB";"499";"1";"669";"";"";"";"";"Медведь декоративный малый";"";"";"medved-dekorativnyy-malyy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/c9/bb/c9bb51d34c4ef460d11676297ec19a88.jpg"
"Медведь декоративный большой";"";"544B";"RUB";"599";"1";"999";"";"";"";"";"Медведь декоративный большой";"";"";"medved-dekorativnyy-bolshoy";"";"";"Высота: 34 см";"http://www.lavatoys.ru/media/thumbs/b5/af/b5af84b81f346326a2d4145e384a94e0.jpg"
"Медведь Берни с конвертом";"";"8533K";"RUB";"299";"1";"399";"";"";"";"";"Медведь Берни с конвертом";"";"";"medved-berni-s-konvertom";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/3f/5f/3f5f1122abbb14da8e12f50760165045.jpg"
"Медведь Берни с декоративным бантом малый";"";"8533J";"RUB";"299";"1";"399";"";"";"";"";"Медведь Берни с декоративным бантом малый";"";"";"medved-berni-s-dekorativnym-bantom-malyy";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/be/c1/bec183f272bde2c47511bfb0fde9a674.jpg"
"Медведь Берни малый";"";"8533A";"RUB";"199";"1";"399";"";"";"";"";"Медведь Берни малый";"";"";"medved-berni-malyy";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/5b/ca/5bca92772e1c76f4c8ddedf48e31546a.jpg"
"Медведь Берни декоративный";"";"8533E";"RUB";"299";"1";"399";"";"";"";"";"Медведь Берни декоративный";"";"";"medved-berni-dekorativnyy";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/7e/90/7e901711d0e13075dccc601478b18238.jpg"
"Медведь Берни в жилетке малый";"";"8533F";"RUB";"299";"1";"399";"";"";"";"";"Медведь Берни в жилетке малый";"";"";"medved-berni-v-zhiletke-malyy";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/38/a8/38a82aefcb966fb09bef0caee264976a.jpg"
"Медведь Берни";"";"8533";"RUB";"319";"1";"469";"";"";"";"";"Медведь Берни";"";"";"medved-berni";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/58/3b/583b397630e59bc92495be3ca849d537.jpg"
"Медведь белый с сердцем малый";"";"284A";"RUB";"499";"1";"899";"";"";"";"";"Медведь белый с сердцем малый";"";"";"medved-belyy-s-serdtsem-malyy";"";"";"Высота: 26 см";"http://www.lavatoys.ru/media/thumbs/f2/08/f20897ae8eb99234c3c56e6077ae09b7.jpg"
"Медведь белый с сердцем большой";"";"284B";"RUB";"799";"1";"1 699";"";"";"";"";"Медведь белый с сердцем большой";"";"";"medved-belyy-s-serdtsem-bolshoy";"";"";"Высота: 34 см";"http://www.lavatoys.ru/media/thumbs/f1/c4/f1c4823b92813e646d8070109bd9c044.jpg"
"Медведь белый с красным бантом малый";"";"1136A";"RUB";"499";"1";"699";"";"";"";"";"Медведь белый с красным бантом малый";"";"";"medved-belyy-s-krasnym-bantom-malyy";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/4a/21/4a21e07843aa6681013a26e04a4c2c10.jpg"
"Медведь белый с красным бантом большой";"";"1136B";"RUB";"699";"1";"1 199";"";"";"";"";"Медведь белый с красным бантом большой";"";"";"medved-belyy-s-krasnym-bantom-bolshoy";"";"";"Высота: 31 см";"http://www.lavatoys.ru/media/thumbs/46/13/461326b171a72d887773dd55bd8c6f6c.jpg"
"Медведь белый с декоративным бантом";"";"8415B";"RUB";"999";"1";"1 999";"";"";"";"";"Медведь белый с декоративным бантом";"";"";"medved-belyy-s-dekorativnym-bantom";"";"";"Высота: 38 см";"http://www.lavatoys.ru/media/thumbs/e6/68/e668010553a8f6b5537df5fa9526ac51.jpg"
"Медведь белый с бантом большой";"";"544A";"RUB";"699";"1";"1 199";"";"";"";"";"Медведь белый с бантом большой";"";"";"medved-belyy-s-bantom-bolshoy";"";"";"Высота: 31 см";"http://www.lavatoys.ru/media/thumbs/ee/b7/eeb7444f760a4750e96ba1ad2ba35ce6.jpg"
"Медведь Барри малый";"";"8545A";"RUB";"599";"1";"899";"";"";"";"";"Медведь Барри малый";"";"";"medved-barri-malyy";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/13/d5/13d55224a5ee5ab7bf4abd89f66a80b6.jpg"
"Медведь Амурчик с букетом роз";"";"1232";"RUB";"349";"1";"429";"";"";"";"";"Медведь Амурчик с букетом роз";"";"";"medved-amurchik-s-buketom-roz";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/df/cb/dfcbb30c7fd8886b523fb8754c854eb4.jpg"
"Медведь Алекс";"";"1198";"RUB";"369";"1";"569";"";"";"";"";"Медведь Алекс";"";"";"medved-aleks";"";"";"Высота: 23 см";"http://www.lavatoys.ru/media/thumbs/17/49/174947f08a11c631ea669a533d09b13b.jpg"
"Медведь / медведица в свадебном наряде";"";"8819";"RUB";"169";"1";"399";"";"";"";"";"Медведь / медведица в свадебном наряде";"";"";"medved--medveditsa-v-svadebnom-naryade";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/19/c0/19c06a0043f3057abc61ec56f8ea6e64.jpg"
"Медведица с малышом сидящая";"";"8620";"RUB";"499";"1";"899";"";"";"";"";"Медведица с малышом сидящая";"";"";"medveditsa-s-malyshom-sidyashchaya";"";"";"Высота: 23,5 см";"http://www.lavatoys.ru/media/thumbs/53/d4/53d430ee98dce7e479d933c9942267f4.jpg"
"Медведица Оливия в русском наряде";"";"8788A";"RUB";"199";"1";"399";"";"";"";"";"Медведица Оливия в русском наряде";"";"";"medveditsa-oliviya-v-russkom-naryade";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/b0/9f/b09f7d2f586c0c6f2e7d7f0806421832.jpg"
"Медведица Оливия";"";"8788";"RUB";"199";"1";"399";"";"";"";"";"Медведица Оливия";"";"";"medveditsa-oliviya";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/da/f8/daf8f8c86cf5779c1c1a2132a1779d30.jpg"
"!!Медвежонок Ники";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Медвежонок Ники с тюльпаном";"";"8786C";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники с тюльпаном";"";"";"medvezhonok-niki-s-tyulpanom";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/e6/5a/e65ae17199a621b8768472434e32bd53.jpg"
"Медвежонок Ники с тортом";"";"8786K";"RUB";"199";"1";"599";"";"";"";"";"Медвежонок Ники с тортом";"";"";"medvezhonok-niki-s-tortom";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/c6/23/c62372bdc843acbe9735705881d22aa6.jpg"
"Медвежонок Ники с клетчатым бантом";"";"8786H";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники с клетчатым бантом";"";"";"medvezhonok-niki-s-kletchatym-bantom";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/44/de/44de34e85637aaf012d0100164a6978a.jpg"
"Медвежонок Ники в футболке с синим орнаментом";"";"8786J";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в футболке с синим орнаментом";"";"";"medvezhonok-niki-v-futbolke-s-sinim-ornamentom";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/ce/12/ce12d2b56e667300026a31fd28cfafc9.jpg"
"Медвежонок Ники в футболке с молнией";"";"8786G";"RUB";"199";"1";"599";"";"";"";"";"Медвежонок Ники в футболке с молнией";"";"";"medvezhonok-niki-v-futbolke-s-molniey";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/c8/0d/c80d504f79fcf9b9cc44578ff768383f.jpg"
"Медвежонок Ники в футболке с машинкой";"";"8786E";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в футболке с машинкой";"";"";"medvezhonok-niki-v-futbolke-s-mashinkoy";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/15/77/157740b323e81eba127d51e3e2c81e8e.jpg"
"Медвежонок Ники в футболке с матрёшкой";"";"8786D";"RUB";"199";"1";"599";"";"";"";"";"Медвежонок Ники в футболке с матрёшкой";"";"";"medvezhonok-niki-v-futbolke-s-matrёshkoy";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/20/c4/20c4a5fc3de5eea1e15ec53279f17adb.jpg"
"Медвежонок Ники в футболке с блестящим сердцем";"";"8786A";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в футболке с блестящим сердцем";"";"";"medvezhonok-niki-v-futbolke-s-blestyashchim-serdtsem";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/e3/59/e359516d5993429c7165c04a515b4423.jpg"
"Медвежонок Ники в синей кофточке с бантиками";"";"8786L";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в синей кофточке с бантиками";"";"";"medvezhonok-niki-v-siney-koftochke-s-bantikami";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/b9/b3/b9b3bd274a0e15b54653ae1164c4ccf1.jpg"
"Медвежонок Ники в свитере с блёстками";"";"8786F";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в свитере с блёстками";"";"";"medvezhonok-niki-v-svitere-s-blёstkami";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/ed/95/ed95dee9a33880c78bd6dfc5e7a0a21b.jpg"
"Медвежонок Ники в матроске с якорем";"";"8786B";"RUB";"299";"1";"599";"";"";"";"";"Медвежонок Ники в матроске с якорем";"";"";"medvezhonok-niki-v-matroske-s-yakorem";"";"";"Высота: 21,5 см";"http://www.lavatoys.ru/media/thumbs/36/3d/363d68e984ec97ca07b9baf8badff582.jpg"
"!!Медвежонок Сэмми";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Медвежонок Сэмми с ромашками";"";"8733E";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с ромашками";"";"";"medvezhonok-semmi-s-romashkami";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/d8/02/d8020811edee185cf316be3dffe6eb97.jpg"
"Медвежонок Сэмми с незабудками";"";"8733S";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с незабудками";"";"";"medvezhonok-semmi-s-nezabudkami";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/24/92/249212ee287151b6118e2f66b2b720ab.jpg"
"Медвежонок Сэмми с нарциссами";"";"8733T";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с нарциссами";"";"";"medvezhonok-semmi-s-nartsissami";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/26/2b/262b41b265ec6e208978ba74fc1a9ed8.jpg"
"Медвежонок Сэмми с маками";"";"8733G";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с маками";"";"";"medvezhonok-semmi-s-makami";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/e6/b6/e6b6af38437f428d36476179e738b30b.jpg"
"Медвежонок Сэмми с красной каллой";"";"8733N";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с красной каллой";"";"";"medvezhonok-semmi-s-krasnoy-kalloy";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/35/b8/35b88be3fecd5b7843f752c6fe8ce117.jpg"
"Медвежонок Сэмми с ирисом";"";"8733M";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с ирисом";"";"";"medvezhonok-semmi-s-irisom";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/00/70/0070676d3ba83f148ea6e590e7f84ffd.jpg"
"Медвежонок Сэмми с гвоздиками";"";"8733Q";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с гвоздиками";"";"";"medvezhonok-semmi-s-gvozdikami";"";"";"Высота: 17,5 см";"http://www.lavatoys.ru/media/thumbs/4f/5a/4f5a6f46c9c2d373ffd00e6ac98ea79f.jpg"
"Медвежонок Сэмми с васильками";"";"8733F";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми с васильками";"";"";"medvezhonok-semmi-s-vasilkami";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/3f/92/3f92eb1638b0f18c7aa511fe2488d52d.jpg"
"Медвежонок Сэмми в кофточке с декоративным сердечком";"";"8733J";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми в кофточке с декоративным сердечком";"";"";"medvezhonok-semmi-v-koftochke-s-dekorativnym-serdechkom";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/2a/6c/2a6cb4bb5c789a16ab903be5292d21fd.jpg"
"Медвежонок Сэмми в клетчатых штанишках";"";"8733A";"RUB";"199";"1";"369";"";"";"";"";"Медвежонок Сэмми в клетчатых штанишках";"";"";"medvezhonok-semmi-v-kletchatykh-shtanishkakh";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/ee/83/ee83aeb881010168e108f8c1034fa71d.jpg"
"!!Морские животные";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Нерпа";"";"1196";"RUB";"199";"1";"399";"";"";"";"";"Нерпа";"";"";"nerpa";"";"";"Высота: 25 см";"http://www.lavatoys.ru/media/thumbs/e5/e8/e5e84a378bbcdfbad71ff2389853cc5e.jpg"
"Дельфин";"";"1163";"RUB";"199";"1";"399";"";"";"";"";"Дельфин";"";"";"delfin";"";"";"Высота: 21 см";"http://www.lavatoys.ru/media/thumbs/f5/f6/f5f656d3cb7933dd1b260cf69b393da8.jpg"
"Белёк";"";"8773";"RUB";"399";"1";"599";"";"";"";"";"Белёк";"";"";"belёk";"";"";"Высота: 34 см";"http://www.lavatoys.ru/media/thumbs/3c/89/3c89b5af90e15a543b7b881339682a9c.jpg"
"!!Морские свинки";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Морская свинка";"";"1244";"RUB";"169";"1";"399";"";"";"";"";"Морская свинка";"";"";"morskaya-svinka";"";"";"Высота: 18 см";"http://www.lavatoys.ru/media/thumbs/ef/d4/efd4154aa5e16f326c0822cf4ca477b0.jpg"
"!!Насекомые";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Пчёлка малая";"";"8594";"RUB";"299";"1";"399";"";"";"";"";"Пчёлка малая";"";"";"pchёlka-malaya";"";"";"Высота: 18,5 см";"http://www.lavatoys.ru/media/thumbs/b4/06/b40667fcee5a49b95b071a9b7c909d7f.jpg"
"Божья коровка в штанишках малая";"";"8462A";"RUB";"319";"1";"";"";"";"";"";"Божья коровка в штанишках малая";"";"";"bozhya-korovka-v-shtanishkakh-malaya";"";"";"Высота: 20 см";"http://www.lavatoys.ru/media/thumbs/2b/33/2b33251cc49ce6ad5ba7a40e61fb6436.jpg"
"Божья коровка";"";"8008";"RUB";"199";"1";"399";"";"";"";"";"Божья коровка";"";"";"bozhya-korovka";"";"";"Высота: 17 см";"http://www.lavatoys.ru/media/thumbs/6c/c8/6cc8c604fdf16ec043a2e93d057128b4.jpg"
"Бабочка малая";"";"8595";"RUB";"299";"1";"399";"";"";"";"";"Бабочка малая";"";"";"babochka-malaya";"";"";"Высота: 18,5 см";"http://www.lavatoys.ru/media/thumbs/e2/e8/e2e87aa8a3b0590580a815f58e08f8d5.jpg"
"!!Олени";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Оленёнок";"";"8660";"RUB";"139";"1";"339";"";"";"";"";"Оленёнок";"";"";"olenёnok";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/df/dc/dfdcb8c8676d7f470120b224a0fbb565.jpg"
"!!Панды";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Панда сидящая";"";"380";"RUB";"499";"1";"";"";"";"";"";"Панда сидящая";"";"";"panda-sidyashchaya";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/4e/9d/4e9db9e6ee5f7b5b82d00906b45f01f0.jpg"
"Панда с цветком";"";"873";"RUB";"499";"1";"";"";"";"";"";"Панда с цветком";"";"";"panda-s-tsvetkom";"";"";"Высота: 22 см";"http://www.lavatoys.ru/media/thumbs/de/d5/ded5ede82c08fc18f949115fad41f08d.jpg"
"Панда с малышом стоящая малая";"";"8026A";"RUB";"399";"1";"899";"";"";"";"";"Панда с малышом стоящая малая";"";"";"panda-s-malyshom-stoyashchaya-malaya";"";"";"Высота: 29 см";"http://www.lavatoys.ru/media/thumbs/2d/d5/2dd538c4ceb0c96544c4e197d0ca3a39.jpg"
"Панда с малышом сидящая";"";"8013";"RUB";"399";"1";"799";"";"";"";"";"Панда с малышом сидящая";"";"";"panda-s-malyshom-sidyashchaya";"";"";"Высота: 24 см";"http://www.lavatoys.ru/media/thumbs/37/ac/37acdb63984ae7876a050431add914f6.jpg"
