Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал
"!Мульчирующие косилки";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Работать   в саду с мульчирующей газонокосилкой VIKING намного удобнее чем с   обычной, потому что отсутствует трудоёмкий процесс очищения   травосборника. </span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Работать  в саду с мульчирующей газонокосилкой VIKING намного удобнее чем с  обычной, потому что отсутствует трудоёмкий процесс очищения  травосборника. Инновационный косилочный механизм настолько измельчает  траву, что её можно не утилизировать. Измельчённая скошенная трава  остается на газоне в качестве подкормки газона ценными питательными  веществами. Это экономит удобрения, время и силы. Нужно просто один раз  попробовать.  </span></p>";"";"";"";"";"mulchiruyushchie-kosilki";"";"";"";"";"";""
"!Специальные газонокосилки";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Мощная  и невероятно мобильная трёхколесная косилка MB 6 RH для скашивания  высокой травы на участках площадью до 2500м² быстро расправляется с  длинными стеблями в зонах, где очень редко косят.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Мощная и невероятно мобильная трёхколесная косилка MB 6 RH для скашивания высокой травы на участках площадью до 2500м² быстро расправляется с длинными стеблями в зонах, где очень редко косят. Высокоманевренные трёхколесные косилки VIKING™ MB 3 RC и MB 3 RT с приводом колёс легко огибают кусты и деревья. Они незаменимы для участков площадью до 1500м² и применяются по выбору в качестве мульчирующих косилок или косилок с боковым выбросом для скашивания высокой травы. Лёгкая и мощная мульчирующая косилка VIKING MB 2 R превосходно подходит для ухода за газонами в небольших и средних садах.</span></p>";"";"";"";"";"spetsialnye-gazonokosilki";"";"";"";"";"";""
"!Газонокосилки для профессионального применения";"";"";"";"";"";"";"";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортная, мощная бензиновая газонокосилка с двигателем Kawasaki OHV для профессионального использования на больших площадях.</span></p>";"<p><span style='color: #444444; font-family: Arial, 'Trebuchet MS', Helvetica, sans-serif; font-size: 12px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: 16px; orphans: auto; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: auto; word-spacing: 0px; display: inline !important; float: none;'>Комфортная, мощная бензиновая газонокосилка с двигателем Kawasaki OHV для профессионального использования на больших площадях. Надёжная и долговечная благодаря алюминиевому корпусу, сменным буртикам и бамперу из резины. Усиленная ходовая часть, металлические диски, резиновые шины и трёхскоростной привод колес обеспечивают агрегату хорошую проходимость. Дополнительный комфорт в работе достигается благодаря эргономичной регулируемой ручке и муфте ножа.</span></p>";"";"";"";"";"gazonokosilki-dlya-professionalnogo-primeneniya";"";"";"";"";"";""
"!Аэраторы газона";"";"";"";"";"";"";"";"<p>Аэраторы VIKING позаботятся о том, чтобы газон доставлял Вам  радость как можно дольше.</p>";"<div class='hr'></div>
<p>Аэраторы VIKING позаботятся о том, чтобы газон доставлял Вам  радость как можно дольше. Жёстко закрепленные металлические зубья  аэратора обеспечат доступ воздуха и света для бурного роста газонных  растений, а сорняки, мох, старая скошенная трава и быстро  распространяющийся травяной войлок исчезнут в процессе аэрации. Подарите  газону оздоровительную процедуру и превратите его в свой личный зелёный  оазис.</p>";"";"";"";"";"aeratory-gazona";"";"";"";"";"";""
"!Тракторы для газонов";"";"";"";"";"";"";"";"<p>Кошение газона на высококачественных тракторах VIKING доставит Вам много  удовольствия.</p>";"<p>Кошение газона на высококачественных тракторах VIKING доставит Вам много  удовольствия. Инновационные трактора для газонов серий T5 и T6,  оснащенные гидростатическим приводом, исключительно производительны и  легко справляются даже с густой травой. Опциональная принадлежность для  всех тракторов для газонов - практичный комплект для мульчирования,  позволяющий на выбор или косить, или мульчировать.</p>";"";"";"";"";"traktory-dlya-gazonov";"";"";"";"";"";""
"!Райдер";"";"";"";"";"";"";"";"<p>На этих манёвренных садовых помощниках можно смело браться за дело:   специальная система переключения переднего и заднего хода облегчает   процесс маневрирования, при этом диаметр разворота остается на удивление   небольшим, а гидростатическая автоматическая коробка передач работает   необычайно плавно.</p>";"<p>На этих манёвренных садовых помощниках можно смело браться за дело:  специальная система переключения переднего и заднего хода облегчает  процесс маневрирования, при этом диаметр разворота остается на удивление  небольшим, а гидростатическая автоматическая коробка передач работает  необычайно плавно. Удобное регулируемое сиденье водителя не нужно  покидать даже чтобы опорожнить травосборник. Для этого достаточно  потянуть за соответствующую саблевидную ручку. Все остальные элементы  управления, например, муфта ножа для переключения между режимами  движения и скашивания или регулятор высоты среза, также расположены  таким образом, чтобы все функции всегда были под контролем.</p>";"";"";"";"";"rayder";"";"";"";"";"";""
"!Тракторы";"";"";"";"";"";"";"";"<p>Инновационные тракторы для газонов идеально сочетают качество и самые  современные технологии.</p>";"<p>Инновационные тракторы для газонов идеально сочетают качество и самые  современные технологии. Это подтверждается не только высокой  производительностью кошения, но и впечатляющей функциональностью и  исключительным удобством при движении и управлении. Тракторы для газонов  VIKING серии T5 и T6 выпускаются с различными механизмами, разной  шириной кошения и дополнительным комплектом для мульчирования.  Эксклюзивно для серии Т6 в качестве принадлежности представлена:  контурная следящая система AKF, позволяющая придавать всем известную  полосатую форму поверхности газона.</p>";"";"";"";"";"traktory";"";"";"";"";"";""
"!Культиваторы";"";"";"";"";"";"";"";"<p>С мотокультиваторами VIKING можно идти мощно напролом, разрыхляя все на  пути.</p>";"<p>С мотокультиваторами VIKING можно идти мощно напролом, разрыхляя все на  пути. Именно поэтому на протяжении многих лет они являются надёжными  помощникам садоводов, фермеров и специалистов по ландшафтному дизайну.  Совершенная техника и компактная конструкция. Обширные комплекты  оснастки и принадлежностей обеспечивают мультифункциональное применение  культиваторов.</p>";"";"";"";"";"kultivatory";"";"";"";"";"";""
"!Садовые измельчители";"";"";"";"";"";"";"";"<p>Мощные садовые измельчители VIKING перерабатывают практически все, что имеется в саду в качестве природного  сырья: обрезки деревьев и кустарников или остатки растений.  Многочисленные международные награды подтверждают высочайшее качество  универсальных садовых измельчителей VIKING.</p>";"<p>Мощные садовые измельчители VIKING перерабатывают практически все, что имеется в саду в качестве природного  сырья: обрезки деревьев и кустарников или остатки растений.  Многочисленные международные награды подтверждают высочайшее качество  универсальных садовых измельчителей VIKING.</p>";"";"";"";"";"sadovye-izmelchiteli";"";"";"";"";"";""
"!Электроизмельчитель малошумный";"";"";"";"";"";"";"";"<p>Тихо, но очень эффективно электроизмельчитель GE 35 L перерабатывает  срезанные ветки деревьев и кустов.</p>";"<p>Тихо, но очень эффективно электроизмельчитель GE 35 L перерабатывает  срезанные ветки деревьев и кустов. Медленно вращающаяся шестерня для  резания автоматически втягивает ветки и сучья, работая без отдачи. Ветки  размалываются, полученный материал идеально подходит для приготовления  компоста и мульчи.</p>";"";"";"";"";"elektroizmelchitel-maloshumnyy";"";"";"";"";"";""
"!Электроизмельчители с режущим механизмом";"";"";"";"";"";"";"";"<div class='hr'></div>
<p>Электроизмельчители имеют запатентованную режущую систему типа  «сэндвич».</p>";"<div class='hr'></div>
<p>Электроизмельчитель GE 105 всё режет на мельчайшие кусочки -  и прутья, и ветки, и мягкий материал, такой как листья или остатки  растений. GE 150, GE 250 S и GE 260 S перерабатывают также толстые  сучья. Электроизмельчители имеют запатентованную режущую систему типа  «сэндвич».</p>";"";"";"";"";"elektroizmelchiteli-s-rezhushchim-mekhanizmom";"";"";"";"";"";""
"!Электроизмельчители с механизмом измельчения";"";"";"";"";"";"";"";"<p>С большим аппетитом эти измельчители поглощают большие объемы  толстых  сучьев и развесистых веток.</p>";"<p>С большим аппетитом эти измельчители поглощают большие объемы  толстых  сучьев и развесистых веток, а модели GE 250 и  GE 260 - даже такой  мягкий материал, как срезанную траву и листву.</p>";"";"";"";"";"elektroizmelchiteli-s-mekhanizmom-izmelcheniya";"";"";"";"";"";""
"!Комбинированные измельчители с двумя функциями";"";"";"";"";"";"";"";"<p>Мощные комбинированные измельчители VIKING обладают ярко выраженными  качествами универсалов.</p>";"<p>Мощные комбинированные измельчители VIKING обладают ярко выраженными  качествами универсалов. Инновационная режущая система с переключателем  режимов перерабатывает по выбору мягкие остатки растений или твердые  сучья толщиной до 40 мм. Большая загрузочная воронка и оптимальная  рабочая высота максимально упрощают процедуру заполнения измельчителя.  Удобные для использования комбинированные измельчители VIKING быстро и  качественно перерабатывают даже большие объёмы растительного материала.</p>";"";"";"";"";"kombinirovannye-izmelchiteli-s-dvumya-funktsiyami";"";"";"";"";"";""
"!Измельчители с бензиновым двигателем";"";"";"";"";"";"";"";"<div class='hr'></div>
<p>Бензиновые садовые измельчители – это идеальное решение для  мобильного использования.</p>";"<div class='hr'></div>
<p>Бензиновые садовые измельчители – это идеальное решение для  мобильного использования. Мощные. Надёжные. С широкой ходовой частью для  устойчивости. Поставляются в исполнении GB 370 S с наклонной воронкой ,  Multi-Cut 370 для переработки сучьев толщиной до 45 мм или GB 370 для  измельчения тонких сучьев и остатков растений.</p>";"";"";"";"";"izmelchiteli-s-benzinovym-dvigatelem";"";"";"";"";"";""
"!Системы алмазного сверления";"";"";"";"";"";"";"";"<p>Применяются для сверления сквозных и глухих отверстий малых, средних и  больших диаметров в железобетоне, кирпичной и каменной кладке и других  минеральных материалов без вибрации, сильного шума и пыли.</p>";"<p>Применяются для сверления сквозных и глухих отверстий малых, средних и больших диаметров в железобетоне, кирпичной и каменной кладке и других минеральных материалов без вибрации, сильного шума и пыли.</p>
<p>Отверстия малых диаметров (Ø 10 ÷ 42 мм):<br />- под анкерные крепления (механические и химические анкера)<br />- под трубы отопления<br />- под электропроводку<br /><br />Отверстия средних диаметров (Ø 52 ÷ 162 мм):<br />- под трубы отопления и канализации<br />- под системы коммуникаций<br />- для взятия проб<br />- под системы кондиционирования<br />- серийные отверстия (под проемы)<br />- угловые отверстия для работы со стенорезными машинами<br /><br />Отверстия больших диаметров (Ø 182 ÷ 500 (1000) мм):<br />- под трубы больших диаметров<br />- под прокладку кабелей, кабельных лотков<br />- в фундаментах (усиления)<br />- под вентиляцию</p>";"";"";"";"";"sistemy-almaznogo-sverleniya";"";"";"";"";"";""
"!Системы алмазного резания";"";"";"";"";"";"";"";"<p>Стенорезные машины обеспечивают высокопроизводительное дисковое резание  железобетона, кирпичной и каменной кладки без вибрации, сильного шума и  пыли.</p>";"<p>Стенорезные машины обеспечивают высокопроизводительное дисковое резание железобетона, кирпичной и каменной кладки без вибрации, сильного шума и пыли.</p>
<p>Применяются для изготовления дверных и оконных проемов, коррекционных работ (увеличение проемов и др.), работ по демонтажу железобетонных конструкций (перекрытий, стен, колонн, балок, свай), нарезки штроб и швов.<br /><br />Канатное резание обеспечивает огромный охват всех видов работ по демонтажу, корректировке железобетонных, кирпичных и каменных конструкций: резание перекрытий, стен, свай любой толщины.<br />Возможность резания без подачи воды (применяется гальванический канат).<br />Возможность резания 100%-ой стали (специальный гальванический канат).<br />Вырезание отверстий больших диаметров (Ø 500 ÷ 2500 мм), используя циркульную систему.</p>";"";"";"";"";"sistemy-almaznogo-rezaniya";"";"";"";"";"";""
"!Нарезчики швов";"";"";"";"";"";"";"";"<p>Предназначены для резания поверхностей (полов) из старого и свежего бетона, асфальта без сильного шума, пыли и вибраций.</p>";"<p>Предназначены для резания поверхностей (полов) из старого и свежего бетона, асфальта без сильного шума, пыли и вибраций.<br /><br />Применение:<br />- ремонт дорог с асфальтовым и бетонным покрытием<br />- снятие поврежденного асфальта<br />- прокладка кабелей, трубопроводов<br />- демонтаж бетонных покрытий с дорог (аэропорты, мосты, автомагистрали)<br />- нарезание деформационных швов и штроб в свежем и старом бетоне<br />- расширение швов</p>";"";"";"";"";"narezchiki-shvov";"";"";"";"";"";""
"!Железобетоноломы";"";"";"";"";"";"";"";"<p>Демонтаж (разрушение) железобетонных, каменных и кирпичных конструкций без воды, шума, пыли и вибраций.</p>
<p>Контролируемое разрушение большого объема железобетона, камня.</p>";"<p>Демонтаж (разрушение) железобетонных, каменных и кирпичных конструкций без воды, шума, пыли и вибраций.<br /><br />Применение:<br />- контролируемое разрушение большого объема железобетона, камня;<br />- применяется в паре со стенорезными или канатными системами.</p>";"";"";"";"";"zhelezobetonolomy";"";"";"";"";"";""
"!Станки для резки";"";"";"";"";"";"";"";"<p>Резание плитки из искусственного и природного камня, а также других  строительных материалов (кирпич, бетонные блоки, мрамор и др.)</p>";"<p>Резание плитки из искусственного и природного камня, а также других строительных материалов (кирпич, бетонные блоки, мрамор и др.)<br /><br />Применение:<br />- нарезание гранитной и мраморной плитки, кирпича, бетонных блоков в размер прямо на стройплощадке.</p>";"";"";"";"";"stanki-dlya-rezki";"";"";"";"";"";""
"!Диски и чашки для машин";"";"";"";"";"";"";"";"<p>Предназначены для резка кирпича, бетона и камня углошлифовальными и бензиновыми машинами без сколов. Резка и шлифовка черного и цветного металла и нержавеющей стали.</p>
<div style='position: absolute; left: -10000px; top: 0px; width: 1px; height: 1px; overflow: hidden;' class='mcePaste' id='_mcePaste'>
<pre style='color: #000000; font-size: 14px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: auto; text-align: left; text-indent: 0px; text-transform: none; widows: auto; word-spacing: 0px;'><!--mce:0--></pre>
<pre style='color: #000000; font-size: 14px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: auto; text-align: left; text-indent: 0px; text-transform: none; widows: auto; word-spacing: 0px;'><!--mce:1--></pre>
</div>";"<p>Предназначены для резка кирпича, бетона и камня углошлифовальными и  бензиновыми машинами без сколов. Резка и шлифовка черного и цветного  металла и нержавеющей стали.</p>";"";"";"";"";"diski-i-chashki-dlya-mashin";"";"";"";"";"";""
"!Алмазные диски для ручных машин";"";"";"";"";"";"";"";"<p>Новое измерение высокопроизводительного резания</p>";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"almaznye-diski-dlya-ruchnykh-mashin";"";"";"";"";"";""
"!Алмазные шлифовальные чашки для ручных машин";"";"";"";"";"";"";"";"<div dir='ltr' style='font-size: 13.3333px; font-family: sans-serif; left: 62.3623px; top: 149.814px; transform: scale(1.02195, 1); transform-origin: 0% 0% 0px;' data-font-name='g_font_p0_7' data-canvas-width='297.38668084716807'>Ручные алмазные шлифовальные чашки для сухого шлифования - отличный  результат на самых разных материалах.</div>";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"almaznye-shlifovalnye-chashki-dlya-ruchnykh-mashin";"";"";"";"";"";""
"!Алмазные диски для бензорезов";"";"";"";"";"";"";"";"<div dir='ltr' style='font-size: 13.3333px; font-family: sans-serif; left: 62.3621px; top: 95.2938px; transform: scale(1.02985, 1); transform-origin: 0% 0% 0px;' data-font-name='g_font_p0_5' data-canvas-width='305.8666812515259'>Отрезные алмазные диски для легкой и быстрой резки любых материалов.</div>";"";"";"";"";"";"almaznye-diski-dlya-benzorezov";"";"";"";"";"";""
"!Абразивные отрезные диски для ручных машин";"";"";"";"";"";"";"";"<p>Диски Tyrolit - это чистая поверхность среза, почти не требующая последующей обработки материала.</p>";"";"";"";"";"";"abrazivnye-otreznye-diski-dlya-ruchnykh-mashin";"";"";"";"";"";""
"!Абразивные отрезные диски для бензорезов и стационарных машин";"";"";"";"";"";"";"";"<p>Высокопроизводительные отрезные диски для различных видов стали.</p>";"";"";"";"";"";"abrazivnye-otreznye-diski-dlya-benzorezov-i-statsionarnykh-mashin";"";"";"";"";"";""
"!Абразивные шлифовальные диски";"";"";"";"";"";"";"";"<p>Высокая производительность съема при шлифовании.</p>";"";"";"";"";"";"abrazivnye-shlifovalnye-diski";"";"";"";"";"";""
"!Веерные (лепестковые) шлифовальные диски";"";"";"";"";"";"";"";"<div dir='ltr' style='font-size: 13.3333px; font-family: sans-serif; left: 73.4513px; top: 416.193px; transform: scale(1.02513, 1); transform-origin: 0% 0% 0px;' data-font-name='g_font_p0_37' data-canvas-width='205.0266764431'>Благодаря слоистой структуре инструмент не загрязняется и не засаливается.</div>";"";"";"";"";"";"veernye-lepestkovye-shlifovalnye-diski";"";"";"";"";"";""
"!Абразивные шлифовальные чашки";"";"";"";"";"";"";"";"<p>Благодаря своей форме чашки отличаются высокой производительностью съема материала иоптимальным сроком службы.</p>";"";"";"";"";"";"abrazivnye-shlifovalnye-chashki";"";"";"";"";"";""
"!Армированный бетон";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"armirovannyy-beton";"";"";"";"";"";""
"!Абразивные материалы";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"abrazivnye-materialy";"";"";"";"";"";""
"!Строительные материалы";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"stroitelnye-materialy";"";"";"";"";"";""
"!Гранит, высокопрочные минеральные материалы";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"granit-vysokoprochnye-mineralnye-materialy";"";"";"";"";"";""
"!Керамика, керамическая плитка, керамогранит";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"keramika-keramicheskaya-plitka-keramogranit";"";"";"";"";"";""
"!Асфальт";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"asfalt";"";"";"";"";"";""
"!Нержавеющая сталь";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"nerzhaveyushchaya-stal";"";"";"";"";"";""
"!Сталь/Нержавеющая сталь";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"stalnerzhaveyushchaya-stal";"";"";"";"";"";""
"!Цветные металлы";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"tsvetnye-metally";"";"";"";"";"";""
"!Сталь/Литье";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"stallite";"";"";"";"";"";""
"!Резка рельс";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"rezka-rels";"";"";"";"";"";""
"!Сталь/Литейные материалы";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"stalliteynye-materialy";"";"";"";"";"";""
"!Камень, бетон, горная порода";"";"";"";"";"";"";"";"";"<p>Premium - диски для максимальной экономической эффективности<br />Standart - диски для интенсивной работы<br />Basic - универсальный инструмент для экономичной работы</p>";"";"";"";"";"kamen-beton-gornaya-poroda";"";"";"";"";"";""
"!Дизельные генераторы";"";"";"";"";"";"";"";"";"";"";"";"";"";"dizelnye-generatory";"";"";"";"";"";""
"!Электростанции";"";"";"";"";"";"";"";"";"";"";"";"";"";"elektrostantsii";"";"";"";"";"";""
"!Газовые и двухтопливные генераторы";"";"";"";"";"";"";"";"";"";"";"";"";"";"gazovye-i-dvukhtoplivnye-generatory";"";"";"";"";"";""
"!Открытые";"";"";"";"";"";"";"";"<p>3000об./мин.(в раме)</p>";"";"";"";"";"";"otkrytye";"";"";"";"";"";""
"!Цифровые";"";"";"";"";"";"";"";"<p>Шумозащитный кожух, чемоданы</p>";"";"";"";"";"";"tsifrovye";"";"";"";"";"";""
"!Закрытые";"";"";"";"";"";"";"";"<p>В шумозащитном кожухе (3000об./мин.)</p>";"";"";"";"";"";"zakrytye";"";"";"";"";"";""
"!Промышленные";"";"";"";"";"";"";"";"<p>9.3 - 550.0 кВт</p>";"";"";"";"";"";"promyshlennye";"";"";"";"";"";""
"!Дизельные";"";"";"";"";"";"";"";"<p>В ультразащитном кожухе (1500об./мин.)</p>";"";"";"";"";"";"dizelnye";"";"";"";"";"";""
"!ETALON";"";"";"";"";"";"";"";"";"";"";"";"";"";"etalon";"";"";"";"";"";""
"!KRAUSE";"";"";"";"";"";"";"";"";"";"";"";"";"";"krause";"";"";"";"";"";""
"!Лестницы, универсальная серия";"";"";"";"";"";"";"";"";"";"";"";"";"";"lestnitsy-universalnaya-seriya";"";"";"";"";"";""
"!Подставки";"";"";"";"";"";"";"";"";"";"";"";"";"";"podstavki";"";"";"";"";"";""
"!Алюминиевые лестницы со ступенями";"";"";"";"";"";"";"";"";"";"";"";"";"";"alyuminievye-lestnitsy-so-stupenyami";"";"";"";"";"";""
"!Шарнирные и телескопические лестницы, лестницы-трансформеры";"";"";"";"";"";"";"";"";"";"";"";"";"";"sharnirnye-i-teleskopicheskie-lestnitsy-lestnitsy-transformery";"";"";"";"";"";""
"!Алюминиевые лестницы с перекладинами";"";"";"";"";"";"";"";"";"";"";"";"";"";"alyuminievye-lestnitsy-s-perekladinami";"";"";"";"";"";""
"!Лестницы, профессиональная серия";"";"";"";"";"";"";"";"";"";"";"";"";"";"lestnitsy-professionalnaya-seriya";"";"";"";"";"";""
"!Алюминиевые лестницы со ступенями_pro";"";"";"";"";"";"";"";"";"";"";"";"";"";"alyuminievye-lestnitsy-so-stupenyami_pro";"";"";"";"";"";""
"!MASTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"master";"";"";"";"";"";""
"!Нагреватели воздуха с прямым нагревом";"";"";"";"";"";"";"";"";"";"";"";"";"";"nagrevateli-vozdukha-s-pryamym-nagrevom";"";"";"";"";"";""
"!Электрические нагреватели";"";"";"";"";"";"";"";"";"";"";"";"";"";"elektricheskie-nagrevateli";"";"";"";"";"";""
"!Газовые нагреватели";"";"";"";"";"";"";"";"";"";"";"";"";"";"gazovye-nagrevateli";"";"";"";"";"";""
"!FUBAG";"";"";"";"";"";"";"";"";"";"";"";"";"";"fubag";"";"";"";"";"";""
"!Пневмоинструмент";"";"";"";"";"";"";"";"";"<p> </p>
<p> </p>
<p>Телефоны для справок: <br />(343) 328-66-80<br />(34368) 79-001, 79-002<br />+7 (922) 188-66-80</p>
<p>Будем рады видеть Вас в нашем магазине по адресу:<br />Верхняя Пышма, ул. Петрова, 11</p>";"";"";"";"";"pnevmoinstrument";"";"";"";"";"";""
"!QuikDrill";"";"";"";"";"";"";"";"";"";"";"";"";"";"quikdrill";"";"";"";"";"";""
"!Молоток отбойный";"";"";"";"";"";"";"";"";"";"";"";"";"";"molotok-otboynyy";"";"";"";"";"";""
"!Бетонолом";"";"";"";"";"";"";"";"";"";"";"";"";"";"betonolom";"";"";"";"";"";""
"!Радиальные пневмошлимашинки";"";"";"";"";"";"";"";"";"";"";"";"";"";"radialnye-pnevmoshlimashinki";"";"";"";"";"";""
"!Пневмотрамбовка";"";"";"";"";"";"";"";"";"";"";"";"";"";"pnevmotrambovka";"";"";"";"";"";""
"!FISKARS";"";"";"";"";"";"";"";"";"";"";"";"";"";"fiskars";"";"";"";"";"";""
"!Секаторы, сучкорезы и ножницы";"";"";"";"";"";"";"";"";"";"";"";"";"";"sekatory-suchkorezy-i-nozhnitsy";"";"";"";"";"";""
"!Топоры";"";"";"";"";"";"";"";"";"";"";"";"";"";"topory";"";"";"";"";"";""
"!Садово-посадочный инвентарь";"";"";"";"";"";"";"";"";"";"";"";"";"";"sadovo-posadochnyy-inventar";"";"";"";"";"";""
"!Лопаты, вилы, тяпки";"";"";"";"";"";"";"";"";"";"";"";"";"";"lopaty-vily-tyapki";"";"";"";"";"";""
"!Аксессуары";"";"";"";"";"";"";"";"";"";"";"";"";"";"aksessuary";"";"";"";"";"";""
"!WoodXPert";"";"";"";"";"";"";"";"";"";"";"";"";"";"woodxpert";"";"";"";"";"";""
"!Грабли и метлы";"";"";"";"";"";"";"";"";"";"";"";"";"";"grabli-i-metly";"";"";"";"";"";""
"!Наборы";"";"";"";"";"";"";"";"";"";"";"";"";"";"nabory";"";"";"";"";"";""
"!Ножи";"";"";"";"";"";"";"";"";"";"";"";"";"";"nozhi";"";"";"";"";"";""
"!Пилы";"";"";"";"";"";"";"";"";"";"";"";"";"";"pily";"";"";"";"";"";""
"!";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"!Мотокосы СТАВР";"";"";"";"";"";"";"";"";"";"";"";"";"";"motokosy-stavr";"";"";"";"";"";""
"!Оборудование для фрезерования, шлифования, полирования полов из бетона, гранита, мрамора и т. д.";"";"";"";"";"";"";"";"";"";"";"";"";"";"oborudovanie-dlya-frezerovaniya-shlifovaniya-polirovaniya-polov-iz-betona-granita-mramora-i-t-d";"";"";"";"";"";""
"!Техника СПЛИТСТОУН";"";"";"";"";"";"";"";"";"";"";"";"";"";"tekhnika-splitstoun";"";"";"";"";"";""
"!Виброплиты бензиновые";"";"";"";"";"";"";"";"";"";"";"";"";"";"vibroplity-benzinovye";"";"";"";"";"";""
"!Резчики швов  для резки бетона и асфальта";"";"";"";"";"";"";"";"";"";"";"";"";"";"rezchiki-shvov--dlya-rezki-betona-i-asfalta";"";"";"";"";"";""
